csv_file,candidate_idx,start_idx,end_idx,window_file
curve_87.csv,10,7,14,t2-1_curve_87_peak_010.npy
curve_87.csv,11,8,15,t2-1_curve_87_peak_011.npy
curve_87.csv,12,9,16,t2-1_curve_87_peak_012.npy
curve_87.csv,13,10,17,t2-1_curve_87_peak_013.npy
curve_87.csv,14,11,18,t2-1_curve_87_peak_014.npy
curve_88.csv,12,9,16,t2-1_curve_88_peak_012.npy
curve_88.csv,13,10,17,t2-1_curve_88_peak_013.npy
curve_88.csv,14,11,18,t2-1_curve_88_peak_014.npy
curve_88.csv,15,12,19,t2-1_curve_88_peak_015.npy
curve_88.csv,16,13,20,t2-1_curve_88_peak_016.npy
curve_89.csv,11,8,15,t2-1_curve_89_peak_011.npy
curve_89.csv,12,9,16,t2-1_curve_89_peak_012.npy
curve_89.csv,13,10,17,t2-1_curve_89_peak_013.npy
curve_89.csv,14,11,18,t2-1_curve_89_peak_014.npy
curve_89.csv,15,12,19,t2-1_curve_89_peak_015.npy
curve_90.csv,10,7,14,t2-1_curve_90_peak_010.npy
curve_90.csv,11,8,15,t2-1_curve_90_peak_011.npy
curve_90.csv,12,9,16,t2-1_curve_90_peak_012.npy
curve_90.csv,13,10,17,t2-1_curve_90_peak_013.npy
curve_90.csv,14,11,18,t2-1_curve_90_peak_014.npy
curve_91.csv,11,8,15,t2-1_curve_91_peak_011.npy
curve_91.csv,12,9,16,t2-1_curve_91_peak_012.npy
curve_91.csv,13,10,17,t2-1_curve_91_peak_013.npy
curve_91.csv,14,11,18,t2-1_curve_91_peak_014.npy
curve_91.csv,15,12,19,t2-1_curve_91_peak_015.npy
curve_92.csv,10,7,14,t2-1_curve_92_peak_010.npy
curve_92.csv,11,8,15,t2-1_curve_92_peak_011.npy
curve_92.csv,12,9,16,t2-1_curve_92_peak_012.npy
curve_92.csv,13,10,17,t2-1_curve_92_peak_013.npy
curve_92.csv,14,11,18,t2-1_curve_92_peak_014.npy
curve_93.csv,11,8,15,t2-1_curve_93_peak_011.npy
curve_93.csv,12,9,16,t2-1_curve_93_peak_012.npy
curve_93.csv,13,10,17,t2-1_curve_93_peak_013.npy
curve_93.csv,14,11,18,t2-1_curve_93_peak_014.npy
curve_93.csv,15,12,19,t2-1_curve_93_peak_015.npy
curve_94.csv,12,9,16,t2-1_curve_94_peak_012.npy
curve_94.csv,13,10,17,t2-1_curve_94_peak_013.npy
curve_94.csv,14,11,18,t2-1_curve_94_peak_014.npy
curve_94.csv,15,12,19,t2-1_curve_94_peak_015.npy
curve_94.csv,16,13,20,t2-1_curve_94_peak_016.npy
curve_95.csv,10,7,14,t2-1_curve_95_peak_010.npy
curve_95.csv,11,8,15,t2-1_curve_95_peak_011.npy
curve_95.csv,12,9,16,t2-1_curve_95_peak_012.npy
curve_95.csv,13,10,17,t2-1_curve_95_peak_013.npy
curve_95.csv,14,11,18,t2-1_curve_95_peak_014.npy
curve_96.csv,11,8,15,t2-1_curve_96_peak_011.npy
curve_96.csv,12,9,16,t2-1_curve_96_peak_012.npy
curve_96.csv,13,10,17,t2-1_curve_96_peak_013.npy
curve_96.csv,14,11,18,t2-1_curve_96_peak_014.npy
curve_96.csv,15,12,19,t2-1_curve_96_peak_015.npy
curve_97.csv,13,10,17,t2-1_curve_97_peak_013.npy
curve_97.csv,14,11,18,t2-1_curve_97_peak_014.npy
curve_97.csv,15,12,19,t2-1_curve_97_peak_015.npy
curve_97.csv,16,13,20,t2-1_curve_97_peak_016.npy
curve_97.csv,17,14,21,t2-1_curve_97_peak_017.npy
curve_98.csv,10,7,14,t2-1_curve_98_peak_010.npy
curve_98.csv,11,8,15,t2-1_curve_98_peak_011.npy
curve_98.csv,12,9,16,t2-1_curve_98_peak_012.npy
curve_98.csv,13,10,17,t2-1_curve_98_peak_013.npy
curve_98.csv,14,11,18,t2-1_curve_98_peak_014.npy
curve_99.csv,11,8,15,t2-1_curve_99_peak_011.npy
curve_99.csv,12,9,16,t2-1_curve_99_peak_012.npy
curve_99.csv,13,10,17,t2-1_curve_99_peak_013.npy
curve_99.csv,14,11,18,t2-1_curve_99_peak_014.npy
curve_99.csv,15,12,19,t2-1_curve_99_peak_015.npy
