1.7219,1.7219,1.7219,1.7219,1.7219,1.7219,1.7219,1.7219,1.7219,1.7219,1.7219,1.7219,1.7219,1.7219,1.7219,1.7219,1.7219,1.7219,1.7219,1.7219,1.7219,1.7219,1.7219,1.7219,1.7219,1.7219,1.7219,1.7219,1.7219,1.7219,1.7219,1.7219,1.7219,1.7219,1.7219,1.7219,1.7219,1.7219,1.7219
1.7237,1.7237,1.7237,1.7237,1.7237,1.7237,1.7237,1.7237,1.7237,1.7237,1.7237,1.7237,1.7237,1.7237,1.7237,1.7237,1.7237,1.7237,1.7237,1.7237,1.7237,1.7237,1.7237,1.7237,1.7237,1.7237,1.7237,1.7237,1.7237,1.7237,1.7237,1.7237,1.7237,1.7237,1.7237,1.7237,1.7237,1.7237,1.7237
1.7255,1.7255,1.7255,1.7255,1.7255,1.7255,1.7255,1.7255,1.7255,1.7255,1.7255,1.7255,1.7255,1.7255,1.7255,1.7255,1.7255,1.7255,1.7255,1.7255,1.7255,1.7255,1.7255,1.7255,1.7255,1.7255,1.7255,1.7255,1.7255,1.7255,1.7255,1.7255,1.7255,1.4989,1.7255,1.7255,1.7255,1.7255,1.7255
1.7274,1.7274,1.7274,1.7274,1.7274,1.5172,1.7274,1.7274,1.7274,1.7274,1.7274,1.7274,1.7274,1.7274,1.7274,1.7274,1.7274,1.7274,1.7274,1.7274,1.7274,1.7274,1.7274,1.7274,1.7274,1.7274,1.7274,1.7274,1.7274,1.7274,1.7274,1.7274,1.7274,1.7274,1.7274,1.7274,1.7274,1.7274,1.7274
1.7292,1.7292,1.7292,1.7292,1.7292,1.7292,1.7292,1.7292,1.7292,1.7292,1.7292,1.7292,1.7292,1.7292,1.7292,1.7292,1.7292,1.7292,1.7292,1.7292,1.7292,1.7292,1.7292,1.7292,1.7292,1.7292,1.7292,1.7292,1.7292,1.7292,1.7292,1.7292,1.7292,1.7292,1.7292,1.7292,1.7292,1.7292,1.7292
1.731,1.731,1.731,1.731,1.731,1.731,1.731,1.731,1.731,1.731,1.731,1.731,1.731,1.731,1.731,1.731,1.731,1.731,1.731,1.731,1.731,1.731,1.731,1.731,1.731,1.731,1.731,1.731,1.731,1.731,1.731,1.731,1.731,1.731,1.731,1.731,1.731,1.731,1.731
1.7328,1.7328,1.7328,1.7328,1.7328,1.7328,1.4538,1.7328,1.7328,1.7328,1.7328,1.7328,1.7328,1.7328,1.7328,1.7328,1.7328,1.7328,1.7328,1.7328,1.7328,1.7328,1.7328,1.7328,1.7328,1.7328,1.7328,1.7328,1.7328,1.7328,1.7328,1.7328,1.7328,1.7328,1.7328,1.7328,1.7328,1.7328,1.7328
1.7347,1.7347,1.7347,1.7347,1.7347,1.7347,1.7347,1.7347,1.7347,1.7347,1.7347,1.7347,1.7347,1.7347,1.7347,1.7347,1.7347,1.7347,1.7347,1.7347,1.7347,1.7347,1.7347,1.7347,1.7347,1.7347,1.7347,1.7347,1.7347,1.7347,1.7347,1.7347,1.7347,1.7347,1.7347,1.7347,1.7347,1.7347,1.7347
1.7365,1.7365,1.7365,1.7365,1.7365,1.7365,1.7365,1.7365,1.7365,1.7365,1.7365,1.7365,1.7365,1.7365,1.7365,1.7365,1.7365,1.7365,1.7365,1.7365,1.7365,1.7365,1.7365,1.7365,1.7365,1.7365,1.7365,1.7365,1.7365,1.7365,1.7365,1.7365,1.7365,1.7365,1.7365,1.7365,1.7365,1.7365,1.7365
1.7384,1.7384,1.7384,1.7384,1.7384,1.7384,1.7384,1.7384,1.7384,1.7384,1.7384,1.7384,1.7384,1.7384,1.7384,1.7384,1.7384,1.7384,1.7384,1.7384,1.7384,1.7384,1.7384,1.7384,1.7384,1.7384,1.7384,1.7384,1.7384,1.7384,1.7384,1.7384,1.7384,1.7384,1.7384,1.7384,1.7384,1.7384,1.7384
1.7402,1.7402,1.7402,1.7402,1.7402,1.7402,1.7402,1.7402,1.7402,1.7402,1.7402,1.7402,1.7402,1.7402,1.7402,1.7402,1.7402,1.7402,1.7402,1.7402,1.7402,1.7402,1.7402,1.7402,1.7402,1.7402,1.7402,1.7402,1.7402,1.7402,1.7402,1.7402,1.7402,1.7402,1.7402,1.7402,1.7402,1.7402,1.7402
1.7421,1.7421,1.7421,1.7421,1.7421,1.7421,1.7421,1.7421,1.7421,1.7421,1.7421,1.7421,1.7421,1.7421,1.7421,1.7421,1.7421,1.7421,1.7421,1.7421,1.7421,1.7421,1.7421,1.7421,1.7421,1.7421,1.7421,1.7421,1.7421,1.7421,1.7421,1.7421,1.7421,1.7421,1.7421,1.7421,1.7421,1.7421,1.7421
1.7439,1.7439,1.7439,1.7439,1.7439,1.7439,1.7439,1.7439,1.7439,1.7439,1.7439,1.7439,1.7439,1.7439,1.7439,1.7439,1.7439,1.7439,1.7439,1.7439,1.7439,1.7439,1.7439,1.7439,1.7439,1.7439,1.7439,1.7439,1.7439,1.7439,1.7439,1.7439,1.7439,1.7439,1.7439,1.7439,1.7439,1.7439,1.7439
1.7458,1.7458,1.7458,1.7458,1.7458,1.7458,1.7458,1.7458,1.7458,1.7458,1.7458,1.7458,1.7458,1.7458,1.7458,1.7458,1.7458,1.7458,1.7458,1.7458,1.7458,1.7458,1.7458,1.7458,1.7458,1.7458,1.7458,1.7458,1.7458,1.7458,1.7458,1.7458,1.7458,1.7458,1.7458,1.7458,1.7458,1.7458,1.7458
1.7476,1.7476,1.7476,1.7476,1.7476,1.7476,1.7476,1.7476,1.7476,1.7476,1.7476,1.7476,1.7476,1.7476,1.7476,1.7476,1.7476,1.7476,1.7476,1.7476,1.7476,1.7476,1.7476,1.7476,1.7476,1.7476,1.7476,1.7476,1.7476,1.7476,1.7476,1.7476,1.7476,1.7476,1.7476,1.7476,1.7476,1.7476,1.7476
1.7495,1.7495,1.7495,1.7495,1.7495,1.7495,1.7495,1.7495,1.7495,1.7495,1.7495,1.7495,1.7495,1.7495,1.7495,1.7495,1.7495,1.7495,1.7495,1.7495,1.7495,1.7495,1.7495,1.7495,1.7495,1.7495,1.7495,1.7495,1.7495,1.7495,1.7495,1.5371,1.7495,1.7495,1.7495,1.7495,1.7495,1.7495,1.7495
1.7514,1.7514,1.7514,1.7514,1.7514,1.7514,1.7514,1.7514,1.7514,1.7514,1.7514,1.7514,1.7514,1.7514,1.7514,1.7514,1.7514,1.7514,1.7514,1.7514,1.7514,1.7514,1.7514,1.7514,1.7514,1.7514,1.7514,1.7514,1.7514,1.7514,1.7514,1.7514,1.7514,1.7514,1.7514,1.7514,1.7514,1.7514,1.7514
1.7532,1.7532,1.7532,1.7532,1.7532,1.7532,1.7532,1.7532,1.7532,1.7532,1.7532,1.7532,1.7532,1.7532,1.7532,1.7532,1.7532,1.7532,1.7532,1.7532,1.7532,1.7532,1.7532,1.7532,1.7532,1.7532,1.7532,1.7532,1.7532,1.7532,1.7532,1.7532,1.7532,1.7532,1.7532,1.7532,1.7532,1.7532,1.7532
1.7551,1.7551,1.7551,1.7551,1.7551,1.7551,1.7551,1.7551,1.7551,1.7551,1.7551,1.7551,1.7551,1.7551,1.7551,1.7551,1.7551,1.7551,1.7551,1.7551,1.7551,1.7551,1.7551,1.7551,1.7551,1.7551,1.7551,1.7551,1.7551,1.7551,1.7551,1.7551,1.7551,1.7551,1.7551,1.7551,1.7551,1.7551,1.7551
1.757,1.757,1.757,1.757,1.757,1.757,1.757,1.757,1.3097,1.757,1.757,1.757,1.757,1.757,1.757,1.757,1.757,1.757,1.757,1.757,1.757,1.757,1.757,1.757,1.757,1.757,1.757,1.757,1.757,1.757,1.757,1.757,1.757,1.757,1.757,1.757,1.757,1.757,1.757
1.7589,1.7589,1.7589,1.7589,1.7589,1.7589,1.7589,1.7589,1.7589,1.7589,1.7589,1.7589,1.7589,1.7589,1.7589,1.7589,1.7589,1.7589,1.7589,1.7589,1.7589,1.7589,1.7589,1.7589,1.7589,1.7589,1.7589,1.7589,1.7589,1.7589,1.7589,1.7589,1.7589,1.7589,1.7589,1.7589,1.7589,1.7589,1.7589
1.7608,1.7608,1.7608,1.7608,1.7608,1.7608,1.7608,1.7608,1.7608,1.7608,1.7608,1.7608,1.7608,1.7608,1.7608,1.7608,1.7608,1.7608,1.7608,1.7608,1.7608,1.7608,1.7608,1.7608,1.7608,1.7608,1.7608,1.7608,1.7608,1.7608,1.7608,1.7608,1.7608,1.7608,1.7608,1.7608,1.7608,1.7608,1.7608
1.7627,1.7627,1.7627,1.7627,1.7627,1.7627,1.7627,1.7627,1.7627,1.7627,1.7627,1.7627,1.7627,1.7627,1.7627,1.7627,1.7627,1.7627,1.7627,1.7627,1.7627,1.7627,1.7627,1.7627,1.7627,1.7627,1.7627,1.7627,1.7627,1.7627,1.7627,1.7627,1.7627,1.7627,1.7627,1.7627,1.7627,1.7627,1.7627
1.7646,1.7646,1.7646,1.7646,1.7646,1.7646,1.7646,1.7646,1.7646,1.7646,1.7646,1.7646,1.7646,1.7646,1.7646,1.7646,1.7646,1.7646,1.7646,1.7646,1.7646,1.7646,1.7646,1.7646,1.7646,1.7646,1.7646,1.7646,1.7646,1.7646,1.7646,1.7646,1.7646,1.3609,1.7646,1.7646,1.7646,1.7646,1.7646
1.7665,1.7665,1.7665,1.7665,1.7665,1.2364,1.7665,1.7665,1.7665,1.7665,1.7665,1.7665,1.7665,1.7665,1.7665,1.7665,1.7665,1.7665,1.7665,1.7665,1.7665,1.7665,1.7665,1.7665,1.7665,1.7665,1.7665,1.7665,1.7665,1.7665,1.7665,1.7665,1.7665,1.7665,1.7665,1.7665,1.7665,1.7665,1.7665
1.7684,1.7684,1.7684,1.7684,1.7684,1.7684,1.7684,1.7684,1.7684,1.7684,1.7684,1.7684,1.7684,1.7684,1.7684,1.7684,1.7684,1.7684,1.7684,1.7684,1.7684,1.7684,1.7684,1.7684,1.7684,1.7684,1.7684,1.7684,1.7684,1.7684,1.7684,1.7684,1.7684,1.7684,1.7684,1.7684,1.7684,1.7684,1.7684
1.7703,1.7703,1.7703,1.7703,1.7703,1.7703,1.7703,1.7703,1.7703,1.7703,1.7703,1.7703,1.7703,1.7703,1.7703,1.7703,1.7703,1.7703,1.7703,1.7703,1.7703,1.7703,1.7703,1.7703,1.7703,1.7703,1.7703,1.7703,1.7703,1.7703,1.7703,1.7703,1.7703,1.7703,1.7703,1.7703,1.7703,1.7703,1.7703
1.7722,1.7722,1.7722,1.7722,1.7722,1.7722,1.3611,1.7722,1.7722,1.7722,1.7722,1.7722,1.7722,1.7722,1.7722,1.7722,1.7722,1.7722,1.7722,1.7722,1.7722,1.7722,1.7722,1.7722,1.7722,1.7722,1.7722,1.7722,1.7722,1.7722,1.7722,1.7722,1.7722,1.7722,1.7722,1.7722,1.7722,1.7722,1.7722
1.7741,1.7741,1.7741,1.7741,1.7741,1.7741,1.7741,1.7741,1.7741,1.7741,1.7741,1.7741,1.7741,1.7741,1.7741,1.7741,1.7741,1.7741,1.7741,1.7741,1.7741,1.7741,1.7741,1.7741,1.7741,1.7741,1.7741,1.7741,1.7741,1.7741,1.7741,1.7741,1.7741,1.7741,1.7741,1.7741,1.7741,1.7741,1.7741
1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776
1.778,1.778,1.778,1.778,1.778,1.778,1.778,1.778,1.778,1.778,1.778,1.778,1.778,1.778,1.778,1.778,1.778,1.778,1.778,1.778,1.778,1.778,1.778,1.778,1.778,1.778,1.778,1.778,1.778,1.778,1.778,1.778,1.778,1.778,1.778,1.778,1.778,1.778,1.778
1.7799,1.7799,1.7799,1.7799,1.7799,1.7799,1.7799,1.7799,1.7799,1.7799,1.7799,1.7799,1.7799,1.7799,1.7799,1.7799,1.7799,1.7799,1.7799,1.7799,1.7799,1.7799,1.7799,1.7799,1.7799,1.7799,1.7799,1.7799,1.7799,1.7799,1.7355,1.7799,1.7799,1.7799,1.7799,1.7799,1.7799,1.7799,1.7799
1.7818,1.7818,1.7818,1.7818,1.7818,1.7818,1.7818,1.7818,1.7818,1.7818,1.7818,1.7818,1.7818,1.7818,1.7818,1.7818,1.7818,1.7818,1.7818,1.7818,1.7818,1.7818,1.7818,1.7818,1.7818,1.7818,1.7818,1.7818,1.7818,1.7818,1.7818,1.7818,1.7818,1.7818,1.7818,1.7818,1.7818,1.7818,1.7818
1.7838,1.7838,1.7838,1.7838,1.7838,1.7838,1.7838,1.7838,1.7838,1.7838,1.7838,1.7838,1.7838,1.7838,1.7838,1.7838,1.7838,1.7838,1.7838,1.7838,1.7838,1.7838,1.7838,1.7838,1.7838,1.7838,1.7838,1.7838,1.7838,1.7838,1.7838,1.7838,1.7838,1.7838,1.7838,1.7838,1.7838,1.7838,1.7838
1.7857,1.7857,1.7857,1.7857,1.7857,1.7857,1.7857,1.7857,1.7857,1.7857,1.7857,1.7857,1.7857,1.7857,1.7857,1.7857,1.7857,1.7857,1.7857,1.7857,1.7857,1.7857,1.7857,1.7857,1.7857,1.7857,1.7857,1.7857,1.7857,1.7857,1.7857,1.7857,1.7857,1.7857,1.7857,1.7857,1.7857,1.7857,1.7857
1.7877,1.7877,1.7877,1.7877,1.7877,1.7877,1.7877,1.7877,1.7877,1.6254,1.7877,1.7877,1.7877,1.7877,1.7877,1.7877,1.7877,1.7877,1.7877,1.7877,1.7877,1.7877,1.7877,1.7877,1.7877,1.7877,1.7877,1.7877,1.7877,1.7877,1.7877,1.7877,1.7877,1.7877,1.7877,1.7877,1.7877,1.7877,1.7877
1.7896,1.7896,1.7896,1.7896,1.7896,1.7896,1.7896,1.7896,1.7896,1.7896,1.7896,1.7896,1.7896,1.7896,1.7896,1.7896,1.7896,1.7896,1.7896,1.7896,1.7896,1.7896,1.7896,1.7896,1.7896,1.7896,1.7896,1.7896,1.7896,1.7896,1.7896,1.3781,1.7896,1.7896,1.7896,1.7896,1.7896,1.7896,1.7896
1.7916,1.7916,1.7916,1.7916,1.7916,1.7916,1.7916,1.6133,1.7916,1.7916,1.7916,1.7916,1.7916,1.7916,1.7916,1.7916,1.7916,1.7916,1.7916,1.7916,1.7916,1.7916,1.7916,1.7916,1.7916,1.7916,1.7916,1.7916,1.7916,1.7916,1.7916,1.7916,1.7916,1.7916,1.7916,1.7916,1.7916,1.7916,1.7916
1.7935,1.7935,1.7935,1.7935,1.7935,1.7935,1.7935,1.7935,1.7935,1.7935,1.7935,1.7935,1.7935,1.7935,1.7935,1.7935,1.7935,1.7935,1.7935,1.7935,1.7935,1.7935,1.7935,1.7935,1.7935,1.7935,1.7935,1.7935,1.7935,1.7935,1.7935,1.7935,1.7935,1.7935,1.7935,1.7935,1.7935,1.7935,1.7935
1.7955,1.7955,1.7955,1.7955,1.7955,1.7955,1.7955,1.7955,1.7955,1.7955,1.7955,1.7955,1.7955,1.7955,1.7955,1.7955,1.7955,1.7955,1.7955,1.7955,1.7955,1.7955,1.7955,1.7955,1.7955,1.7955,1.7955,1.7955,1.7955,1.7955,1.7955,1.7955,1.7955,1.7955,1.7955,1.7955,1.7955,1.7955,1.7955
1.7975,1.7975,1.7975,1.7975,1.7975,1.7975,1.444,1.7975,1.2073,1.7975,1.7975,1.7975,1.7975,1.7975,1.7975,1.7975,1.7975,1.7975,1.7975,1.7975,1.7975,1.7975,1.7975,1.7975,1.7975,1.7975,1.7975,1.7975,1.7975,1.7975,1.7975,1.7975,1.7975,1.7975,1.7975,1.7975,1.7975,1.7975,1.7975
1.7995,1.7995,1.7995,1.7995,1.7995,1.7995,1.7995,1.7995,1.7995,1.7995,1.7995,1.7995,1.7995,1.7995,1.7995,1.7995,1.7995,1.7995,1.7995,1.7995,1.7995,1.7995,1.7995,1.7995,1.7995,1.7995,1.7995,1.7995,1.7995,1.7995,1.7995,1.7995,1.7995,1.7995,1.4463,1.7995,1.7995,1.7995,1.7995
1.8014,1.8014,1.8014,1.8014,1.8014,1.8014,1.8014,1.8014,1.8014,1.8014,1.8014,1.8014,1.8014,1.8014,1.8014,1.8014,1.8014,1.8014,1.8014,1.8014,1.8014,1.8014,1.8014,1.8014,1.8014,1.8014,1.8014,1.8014,1.8014,1.8014,1.8014,1.8014,1.8014,1.8014,1.8014,1.8014,1.8014,1.8014,1.8014
1.8034,1.8034,1.8034,1.8034,1.8034,1.8034,1.8034,1.8034,1.8034,1.8034,1.8034,1.8034,1.8034,1.8034,1.8034,1.8034,1.8034,1.8034,1.8034,1.8034,1.8034,1.8034,1.8034,1.8034,1.8034,1.8034,1.8034,1.8034,1.8034,1.8034,1.8034,1.8034,1.8034,1.8034,1.8034,1.8034,1.8034,1.8034,1.8034
1.8054,1.8054,1.8054,1.8054,1.8054,1.8054,1.8054,1.8054,1.8054,1.8054,1.8054,1.8054,1.8054,1.8054,1.8054,1.8054,1.8054,1.8054,1.8054,1.8054,1.8054,1.8054,1.8054,1.8054,1.8054,1.8054,1.8054,1.8054,1.8054,1.8054,1.8054,1.8054,1.8054,1.8054,1.8054,1.8054,1.8054,1.8054,1.8054
1.8074,1.8074,1.8074,1.8074,1.8074,1.2951,1.8074,1.8074,1.8074,1.8074,1.8074,1.8074,1.8074,1.8074,1.8074,1.8074,1.8074,1.8074,1.8074,1.8074,1.8074,1.8074,1.8074,1.8074,1.8074,1.8074,1.8074,1.8074,1.8074,1.8074,1.8074,1.8074,1.8074,1.8074,1.8074,1.8074,1.8074,1.8074,1.8074
1.8094,1.8094,1.8094,1.8094,1.8094,1.8094,1.8094,1.8094,1.8094,1.8094,1.8094,1.8094,1.8094,1.8094,1.8094,1.8094,1.8094,1.8094,1.8094,1.8094,1.8094,1.8094,1.8094,1.8094,1.8094,1.8094,1.8094,1.8094,1.8094,1.8094,1.8094,1.8094,1.8094,1.8094,1.8094,1.8094,1.8094,1.8094,1.8094
1.8114,1.8114,1.8114,1.8114,1.8114,1.8114,1.8114,1.8114,1.8114,1.8114,1.8114,1.8114,1.8114,1.8114,1.8114,1.8114,1.8114,1.8114,1.8114,1.8114,1.8114,1.8114,1.8114,1.8114,1.8114,1.8114,1.8114,1.8114,1.8114,1.8114,1.8114,1.8114,1.8114,1.8114,1.8114,1.8114,1.8114,1.8114,1.8114
1.8134,1.8134,1.8134,1.8134,1.8134,1.8134,1.8134,1.8134,1.8134,1.8134,1.8134,1.8134,1.8134,1.8134,1.8134,1.8134,1.8134,1.8134,1.8134,1.8134,1.8134,1.8134,1.8134,1.8134,1.8134,1.8134,1.8134,1.8134,1.8134,1.8134,1.8134,1.8134,1.8134,1.8134,1.8134,1.8134,1.8134,1.8134,1.8134
1.8154,1.8154,1.8154,1.8154,1.8154,1.8154,1.8154,1.8154,1.8154,1.8154,1.8154,1.8154,1.8154,1.8154,1.8154,1.8154,1.8154,1.8154,1.8154,1.8154,1.8154,1.8154,1.8154,1.8154,1.8154,1.8154,1.8154,1.8154,1.8154,1.8154,1.8154,1.8154,1.8154,1.8154,1.8154,1.8154,1.8154,1.8154,1.8154
1.8174,1.8174,1.8174,1.8174,1.7953,1.8174,1.8174,1.8174,1.8174,1.8174,1.8174,1.8174,1.8174,1.8174,1.8174,1.8174,1.8174,1.8174,1.8174,1.8174,1.8174,1.8174,1.8174,1.8174,1.8174,1.8174,1.8174,1.8174,1.8174,1.8174,1.8174,1.8174,1.8174,1.8174,1.8174,1.8174,1.8174,1.8174,1.8174
1.8194,1.8194,1.8194,1.8194,1.8194,1.8194,1.8194,1.8194,1.8194,1.8194,1.8194,1.8194,1.8194,1.8194,1.8194,1.8194,1.8194,1.8194,1.8194,1.8194,1.8194,1.8194,1.8194,1.8194,1.8194,1.8194,1.8194,1.8194,1.8194,1.8194,1.8194,1.8194,1.8194,1.8194,1.8194,1.8194,1.8194,1.8194,1.8194
1.8215,1.8215,1.8215,1.8215,1.8215,1.8215,1.8215,1.8215,1.8215,1.8215,1.8215,1.8215,1.8215,1.8215,1.8215,1.8215,1.8215,1.8215,1.8215,1.8215,1.8215,1.8215,1.8215,1.8215,1.8215,1.8215,1.8215,1.8215,1.8215,1.8215,1.8215,1.8215,1.7365,1.8215,1.8215,1.8215,1.8215,1.8215,1.8215
1.8235,1.8235,1.8235,1.8235,1.8235,1.8235,1.8235,1.8235,1.1268,1.8235,1.8235,1.8235,1.8235,1.8235,1.8235,1.8235,1.8235,1.8235,1.8235,1.8235,1.8235,1.8235,1.8235,1.8235,1.8235,1.8235,1.8235,1.8235,1.8235,1.8235,1.8235,1.8235,1.8235,1.8235,1.8235,1.8235,1.8235,1.8235,1.8235
1.8255,1.8255,1.8255,1.8255,1.8255,1.8255,1.8255,1.8255,1.8255,1.8255,1.8255,1.8255,1.8255,1.8255,1.8255,1.8255,1.8255,1.8255,1.8255,1.8255,1.8255,1.8255,1.8255,1.8255,1.8255,1.8255,1.8255,1.8255,1.8255,1.8255,1.8255,1.8255,1.6873,1.8255,1.8255,1.8255,1.8255,1.8255,1.8255
1.8276,1.8276,1.8276,1.8276,1.8276,1.8276,1.8276,1.8276,1.8276,1.8276,1.8276,1.8276,1.8276,1.8276,1.8276,1.8276,1.8276,1.8276,1.8276,1.8276,1.8276,1.8276,1.8276,1.8276,1.8276,1.8276,1.8276,1.8276,1.8276,1.8276,1.8276,1.8276,1.8276,1.8276,1.8276,1.8276,1.8276,1.8276,1.8276
1.8296,1.8296,1.8296,1.8296,1.8296,1.8296,1.8296,1.7766,1.8296,1.8296,1.8296,1.8296,1.8296,1.8296,1.8296,1.8296,1.8296,1.8296,1.8296,1.8296,1.8296,1.8296,1.8296,1.8296,1.8296,1.8296,1.8296,1.8296,1.8296,1.8296,1.8296,1.8296,1.8296,1.8296,1.8296,1.8296,1.8296,1.8296,1.8296
1.8316,1.8316,1.8316,1.8316,1.8316,1.8316,1.8316,1.8316,1.8316,1.8316,1.8316,1.8316,1.8316,1.8316,1.8316,1.8316,1.8316,1.8316,1.8316,1.8316,1.8316,1.8316,1.8316,1.8316,1.8316,1.8316,1.8316,1.8316,1.8316,1.8316,1.8316,1.8316,1.8316,1.1604,1.8316,1.8316,1.8316,1.8316,1.8316
1.8337,1.8337,1.8337,1.8337,1.8337,1.1286,1.8337,1.4497,1.8337,1.8337,1.8337,1.8337,1.8337,1.8337,1.8337,1.8337,1.8337,1.8337,1.8337,1.8337,1.8337,1.8337,1.8337,1.8337,1.8337,1.8337,1.8337,1.8337,1.8337,1.8337,1.8337,1.8337,1.8337,1.8337,1.8337,1.8337,1.8337,1.8337,1.8337
1.8357,1.8357,1.8357,1.8357,1.8357,1.8357,1.8357,1.8357,1.8357,1.8357,1.8357,1.8357,1.8357,1.8357,1.8357,1.8357,1.8357,1.8357,1.8357,1.8357,1.8357,1.8357,1.8357,1.8357,1.8357,1.8357,1.8357,1.8357,1.8357,1.8357,1.8357,1.8357,1.8357,1.8357,1.8357,1.8357,1.8357,1.8357,1.8357
1.8378,1.8378,1.8378,1.8378,1.8378,1.8378,1.8378,1.8378,1.8378,1.8378,1.8378,1.8378,1.8378,1.8378,1.8378,1.8378,1.8378,1.8378,1.8378,1.8378,1.8378,1.8378,1.8378,1.8378,1.8378,1.8378,1.8378,1.8378,1.8378,1.8378,1.8378,1.8378,1.8378,1.8378,1.8378,1.8378,1.8378,1.8378,1.8378
1.8399,1.8399,1.8399,1.8399,1.8399,1.8399,1.1486,1.8399,1.8399,1.8399,1.8399,1.8399,1.8399,1.8399,1.8399,1.8399,1.8399,1.8399,1.8399,1.8399,1.8399,1.8399,1.8399,1.8399,1.8399,1.8399,1.8399,1.8399,1.8399,1.8399,1.8399,1.8399,1.8399,1.8399,1.8399,1.8399,1.8399,1.8399,1.8399
1.8419,1.8419,1.8419,1.8419,1.8419,1.8419,1.8419,1.8419,1.8419,1.8419,1.8419,1.8419,1.8419,1.8419,1.8419,1.8419,1.8419,1.8419,1.8419,1.8419,1.8419,1.8419,1.8419,1.8419,1.8419,1.8419,1.8419,1.8419,1.8419,1.8419,1.8419,1.8419,1.8419,1.8419,1.5661,1.8419,1.8419,1.8419,1.8419
1.844,1.844,1.844,1.844,1.5126,1.844,1.844,1.844,1.844,1.844,1.844,1.844,1.844,1.844,1.844,1.844,1.844,1.844,1.844,1.844,1.844,1.844,1.844,1.844,1.844,1.844,1.844,1.844,1.844,1.844,1.844,1.844,1.844,1.844,1.844,1.844,1.844,1.844,1.844
1.8461,1.8461,1.8461,1.8461,1.8461,1.8461,1.8461,1.8461,1.8461,1.8461,1.8461,1.8461,1.8461,1.8461,1.8461,1.8461,1.8461,1.8461,1.8461,1.8461,1.8461,1.8461,1.8461,1.8461,1.8461,1.8461,1.8461,1.8461,1.8461,1.8461,1.8461,1.8461,1.8461,1.8461,1.8461,1.8461,1.8461,1.8461,1.8461
1.8482,1.8482,1.8482,1.8482,1.8482,1.8482,1.8482,1.8482,1.8482,1.8482,1.8482,1.8482,1.8482,1.8482,1.8482,1.8482,1.8482,1.8482,1.8482,1.8482,1.8482,1.8482,1.8482,1.8482,1.8482,1.8482,1.8482,1.8482,1.8482,1.8482,1.5982,1.8482,1.8482,1.8482,1.8482,1.8482,1.8482,1.8482,1.8482
1.8503,1.8503,1.8503,1.8503,1.8503,1.8336,1.8503,1.8503,1.8503,1.8503,1.8503,1.8503,1.8503,1.8503,1.8503,1.8503,1.8503,1.8503,1.8503,1.8503,1.8503,1.8503,1.8503,1.8503,1.8503,1.8503,1.8503,1.8503,1.8503,1.8503,1.8503,1.8503,1.8503,1.8503,1.8503,1.8503,1.8503,1.8503,1.8503
1.8523,1.8523,1.8523,1.8523,1.8523,1.8523,1.8523,1.8523,1.8523,1.8523,1.8523,1.8523,1.8523,1.8523,1.8523,1.8523,1.8523,1.8523,1.8523,1.8523,1.8523,1.8523,1.8523,1.8523,1.8523,1.8523,1.8523,1.8523,1.8523,1.8523,1.8523,1.8523,1.8523,1.8523,1.8523,1.8523,1.8523,1.8523,1.8523
1.8544,1.8544,1.8544,1.8544,1.8544,1.8544,1.8544,1.8544,1.8544,1.8544,1.8544,1.8544,1.8544,1.8544,1.8544,1.8544,1.8544,1.8544,1.8544,1.8544,1.8544,1.8544,1.8544,1.8544,1.8544,1.8544,1.8544,1.8544,1.8544,1.8544,1.8544,1.8544,1.8544,1.8544,1.8544,1.8544,1.8544,1.8544,1.8544
1.8565,1.8565,1.8565,1.8565,1.8565,1.8565,1.8565,1.8565,1.8565,1.4659,1.8565,1.8565,1.8565,1.8565,1.8565,1.8565,1.8565,1.8565,1.8565,1.8565,1.8565,1.8565,1.8565,1.8565,1.8565,1.8565,1.8565,1.8565,1.8565,1.8565,1.8565,1.8565,1.8565,1.8565,1.8565,1.8565,1.8565,1.8565,1.8565
1.8587,1.8587,1.8587,1.8587,1.8587,1.8587,1.8587,1.8587,1.8587,1.8587,1.8587,1.8587,1.8587,1.8587,1.8587,1.8587,1.8587,1.8587,1.8587,1.8587,1.8587,1.8587,1.8587,1.8587,1.8587,1.8587,1.8587,1.8587,1.8587,1.8587,1.8587,1.2159,1.8587,1.8587,1.8587,1.8587,1.8587,1.8587,1.8587
1.8608,1.8608,1.8608,1.8608,1.8608,1.8608,1.8608,1.8608,1.8608,1.8608,1.8608,1.8608,1.8608,1.8608,1.8608,1.8608,1.8608,1.8608,1.8608,1.8608,1.8608,1.8608,1.8608,1.8608,1.8608,1.8608,1.8608,1.8608,1.8608,1.8608,1.8608,1.8608,1.8608,1.8608,1.8608,1.8608,1.8608,1.8608,1.8608
